// Enable Logs?
// 1 - Log all events.
// Or, determine what to log by adding up the different events:
// 0002 - (T) Log trades
// 0004 - (V) Log vending transactions
// 0008 - (P) Log items drop/picked by players
// 0016 - (L) Log items drop/looted by monsters
// 0032 - (S) Log NPC transactions (buy/sell)
// 0064 - (N) Log Script transactions (items deleted/acquired through quests)
// 0128 - (M) Log items stolen from mobs (Steal/Gank)
// 0256 - (C) Log player-used items
// 0512 - (M) Log MVP prize items
// 1024 - (A) Log player created/deleted items (through @/# commands)
// 2048 - (R) Log items placed/retrieved from storage.
// 4096 - (G) Log items placed/retrieved from guild storage.
// 8192 - (E) Log mail system transactions.
// Example: Log trades+vending+script items+created items: 2+4+64+1024 = 1094
enable_logs: 9822

// Use MySQL Logs? (SQL Version Only)
sql_logs: 1

// LOGGING FILTERS
// =============================================================
// if any condition is true then the item will be logged
// 0 = Don't log at all
// 1 = Log any item
// Advanced Filter Bits by item type: ||
// 0002 - Healing items (0)
// 0004 - Etc Items(3) + Arrows (10)
// 0008 - Usable Items(2) + Lures,Scrolls(11)
// 0016 - Weapon(4)
// 0032 - Shields,Armor,Headgears,Accessories,etc(5)
// 0064 - Cards(6)
// 0128 - Pet Accessories(8) + Eggs(7) (well, monsters don't drop 'em but we'll use the same system for ALL logs)
// 0256 - Log expensive items ( >= price_items_log)
// 0512 - Log big amount of items ( >= amount_items_log)
// 1024 - Log refined items (if their refine >= refine_items_log )
// 2048 - Log rare items (if their drop chance <= rare_items_log )

// Examples: (log filters)
// log_filter: 1    = logs ANY items
// log_filter: 2    = logs only HEALING items
// log_filter: 4    = logs only Etc Items and Arrows
// log_filter: 64   = logs only Cards
// log_filter: 322  = logs only Healing items, Cards and those items which price is >= price_items_log
// log_filter: 4080 = logs all items (including all rare, big amount) exept healing, etc, arrows and useble ones
log_filter: 2112

// Log Dead Branch Usage
log_branch: 1

// Track Zeny Changes
// Filter settings
// 0 - don't log; 1 - log any zeny changes; 2.....1000000 - minimal absolut logging zeny value
log_zeny: 1

// Log MVP Monster Drops
// Outdated. Use Pick_Log instead. But this log could be useful to keep track slayed MVPs
log_mvpdrop: 1

// Log CHAT (Global, Whisper, Party, Guild, Main chat)
// LOGGING FILTERS
// =============================================================
// 0 = Don't log at all
// 1 = Log EVERYTHING!
// Advanced Filter Bits: ||
// 02 - Log Global messages
// 04 - Log Whisper messages
// 08 - Log Party messages
// 16 - Log Guild messages
// 32 - Log Main chat messages
// 64 - Don't log anything when WOE is on
// Example:
// log_chat: 12 = logs both Whisper & Party messages
// log_chat: 16 = logs only Guild messages
// log_chat: 68 = logs only Whisper, when WOE is off
log_chat: 2
